年份,全球南方国家GDP占比(%),亚洲贡献(%),亚洲颜色,非洲贡献(%),非洲颜色,拉丁美洲贡献(%),拉丁美洲颜色,大洋洲贡献(%),大洋洲颜色
1980,20.59605698361348,9.759117043528569,#32CD32,3.457701058851037,#FFA500,5.69791460753028,#FF6347,0.9768694871757687,#1E90FF
1981,20.310273314785054,9.102896693420345,#32CD32,3.235804126258414,#FFA500,5.141030512788891,#FF6347,1.1499646400640409,#1E90FF
1982,21.72960719810178,9.995553204712804,#32CD32,2.877977040973623,#FFA500,6.18399492774076,#FF6347,1.1782453350371012,#1E90FF
1983,23.256207256261057,10.488631840375028,#32CD32,3.4709194308423923,#FFA500,5.5769034860500515,#FF6347,1.39101211756795,#1E90FF
1984,21.623777855093902,11.988554923832275,#32CD32,3.334253060388306,#FFA500,6.569869744095395,#FF6347,1.1943767580395626,#1E90FF
1985,22.099988032613364,11.703466060226198,#32CD32,3.8414653524093016,#FFA500,5.805488316602575,#FF6347,1.6741554612424332,#1E90FF
1986,24.752198235751727,10.303853589995526,#32CD32,3.077544881632752,#FFA500,7.358532071581952,#FF6347,1.2063172357428988,#1E90FF
1987,24.25425500831682,12.259267175515836,#32CD32,3.336168926701116,#FFA500,6.0300480245982575,#FF6347,2.1493840833102187,#1E90FF
1988,23.24615454640187,11.977648461381232,#32CD32,3.375374494862492,#FFA500,6.3781916617051655,#FF6347,1.5686525852818827,#1E90FF
1989,24.93678633801744,12.029890971183804,#32CD32,2.9110996687910835,#FFA500,7.130967473278944,#FF6347,1.1714241616465437,#1E90FF
1990,24.205803530529806,13.346483888215552,#32CD32,3.8623458528180024,#FFA500,5.975767124425341,#FF6347,1.1549227267721425,#1E90FF
1991,24.67921953381093,13.967656760853902,#32CD32,3.91624192180423,#FFA500,6.922190246476763,#FF6347,1.6685512483824794,#1E90FF
1992,26.004640440164955,14.173595523864387,#32CD32,3.859699585464088,#FFA500,7.641428509712314,#FF6347,1.504389735830816,#1E90FF
1993,23.894539896886833,13.042911695707602,#32CD32,3.811277861883855,#FFA500,5.964081487834692,#FF6347,1.8332477672752467,#1E90FF
